Version 4
SHEET 1 3836 5064
WIRE 896 928 672 928
WIRE 1344 928 896 928
WIRE 1792 928 1344 928
WIRE 2240 928 1792 928
WIRE 2672 928 2240 928
WIRE 3120 928 2672 928
WIRE 3568 928 3120 928
WIRE 896 992 896 928
WIRE 1344 992 1344 928
WIRE 1792 992 1792 928
WIRE 2240 992 2240 928
WIRE 2672 992 2672 928
WIRE 3120 992 3120 928
WIRE 3568 992 3568 928
WIRE 896 1104 896 1072
WIRE 1040 1104 896 1104
WIRE 1344 1104 1344 1072
WIRE 1488 1104 1344 1104
WIRE 1792 1104 1792 1072
WIRE 1936 1104 1792 1104
WIRE 2240 1104 2240 1072
WIRE 2384 1104 2240 1104
WIRE 2672 1104 2672 1072
WIRE 2816 1104 2672 1104
WIRE 3120 1104 3120 1072
WIRE 3264 1104 3120 1104
WIRE 3568 1104 3568 1072
WIRE 3712 1104 3568 1104
WIRE 896 1136 896 1104
WIRE 1344 1136 1344 1104
WIRE 1792 1136 1792 1104
WIRE 2240 1136 2240 1104
WIRE 2672 1136 2672 1104
WIRE 3120 1136 3120 1104
WIRE 3568 1136 3568 1104
WIRE 896 1280 896 1216
WIRE 896 1280 688 1280
WIRE 1344 1280 1344 1216
WIRE 1344 1280 896 1280
WIRE 1792 1280 1792 1216
WIRE 1792 1280 1344 1280
WIRE 2240 1280 2240 1216
WIRE 2240 1280 1792 1280
WIRE 2672 1280 2672 1216
WIRE 2672 1280 2240 1280
WIRE 3120 1280 3120 1216
WIRE 3120 1280 2672 1280
WIRE 3568 1280 3568 1216
WIRE 3568 1280 3120 1280
WIRE 1040 1360 1040 1104
WIRE 1488 1360 1488 1104
WIRE 1936 1360 1936 1104
WIRE 2384 1360 2384 1104
WIRE 2816 1360 2816 1104
WIRE 3264 1360 3264 1104
WIRE 1040 1456 1040 1424
WIRE 1168 1456 1040 1456
WIRE 1488 1456 1488 1424
WIRE 1616 1456 1488 1456
WIRE 1936 1456 1936 1424
WIRE 2064 1456 1936 1456
WIRE 2384 1456 2384 1424
